Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (133) instruccion -> . CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (134) instruccion -> . TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (135) instruccion -> . SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (136) instruccion -> . NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (137) instruccion -> . ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM
    (138) instruccion -> . UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM
    (139) instruccion -> . DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM
    (140) instruccion -> . COLOR PARIZQ expresion COMA expresion COMA expresion PARDER fin_color PUNTCOM
    (95) func_call -> . ID actualiza_id actualiza_func PARIZQ args gen_era PARDER gen_gosub

    RETURN          reduce using rule 21 (estatutos -> .)
    ID              shift and go to state 51
    IF              shift and go to state 59
    PRINT           shift and go to state 60
    REPEAT          shift and go to state 61
    FORWARD         shift and go to state 62
    BACKWARD        shift and go to state 63
    LEFT            shift and go to state 64
    RIGHT           shift and go to state 65
    TURN            shift and go to state 66
    SIZE            shift and go to state 67
    CIRCLE          shift and go to state 68
    TRIANGLE        shift and go to state 69
    SQUARE          shift and go to state 70
    NGON            shift and go to state 71
    ARC             shift and go to state 72
    UP              shift and go to state 73
    DOWN            shift and go to state 74
    COLOR           shift and go to state 75

    estatutos                      shift and go to state 84
    estatuto                       shift and go to state 52
    asignacion                     shift and go to state 53
    condicion                      shift and go to state 54
    escritura                      shift and go to state 55
    ciclo                          shift and go to state 56
    instruccion                    shift and go to state 57
    func_call                      shift and go to state 58

state 49

    (19) vars_estatutos -> estatutos .

    RETURN          reduce using rule 19 (vars_estatutos -> estatutos .)


state 50

    (22) vars -> tipo . ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars

    ID              shift and go to state 85


state 51

    (105) asignacion -> ID . actualiza_id lista ASIG exp_input PUNTCOM
    (95) func_call -> ID . actualiza_id actualiza_func PARIZQ args gen_era PARDER gen_gosub
    (8) actualiza_id -> .

    CORIZQ          reduce using rule 8 (actualiza_id -> .)
    ASIG            reduce using rule 8 (actualiza_id -> .)
    PARIZQ          reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 86

state 52

    (20) estatutos -> estatuto . estatutos
    (20) estatutos -> . estatuto estatutos
    (21) estatutos -> .
    (88) estatuto -> . asignacion
    (89) estatuto -> . condicion
    (90) estatuto -> . escritura
    (91) estatuto -> . ciclo
    (92) estatuto -> . instruccion
    (93) estatuto -> . func_call PUNTCOM
    (105) asignacion -> . ID actualiza_id lista ASIG exp_input PUNTCOM
    (108) condicion -> . IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond
    (117) escritura -> . PRINT PARIZQ arg_escritura PARDER PUNTCOM
    (114) ciclo -> . REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat
    (127) instruccion -> . FORWARD actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (128) instruccion -> . BACKWARD actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (129) instruccion -> . LEFT actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (130) instruccion -> . RIGHT actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (131) instruccion -> . TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (132) instruccion -> . SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (133) instruccion -> . CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (134) instruccion -> . TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (135) instruccion -> . SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (136) instruccion -> . NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (137) instruccion -> . ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM
    (138) instruccion -> . UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM
    (139) instruccion -> . DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM
    (140) instruccion -> . COLOR PARIZQ expresion COMA expresion COMA expresion PARDER fin_color PUNTCOM
    (95) func_call -> . ID actualiza_id actualiza_func PARIZQ args gen_era PARDER gen_gosub

    RETURN          reduce using rule 21 (estatutos -> .)
    BRADER          reduce using rule 21 (estatutos -> .)
    ID              shift and go to state 51
    IF              shift and go to state 59
    PRINT           shift and go to state 60
    REPEAT          shift and go to state 61
    FORWARD         shift and go to state 62
    BACKWARD        shift and go to state 63
    LEFT            shift and go to state 64
    RIGHT           shift and go to state 65
    TURN            shift and go to state 66
    SIZE            shift and go to state 67
    CIRCLE          shift and go to state 68
    TRIANGLE        shift and go to state 69
    SQUARE          shift and go to state 70
    NGON            shift and go to state 71
    ARC             shift and go to state 72
    UP              shift and go to state 73
    DOWN            shift and go to state 74
    COLOR           shift and go to state 75

    estatuto                       shift and go to state 52
    estatutos                      shift and go to state 87
    asignacion                     shift and go to state 53
    condicion                      shift and go to state 54
    escritura                      shift and go to state 55
    ciclo                          shift and go to state 56
    instruccion                    shift and go to state 57
    func_call                      shift and go to state 58

state 53

    (88) estatuto -> asignacion .

    ID              reduce using rule 88 (estatuto -> asignacion .)
    IF              reduce using rule 88 (estatuto -> asignacion .)
    PRINT           reduce using rule 88 (estatuto -> asignacion .)
    REPEAT          reduce using rule 88 (estatuto -> asignacion .)
    FORWARD         reduce using rule 88 (estatuto -> asignacion .)
    BACKWARD        reduce using rule 88 (estatuto -> asignacion .)
    LEFT            reduce using rule 88 (estatuto -> asignacion .)
    RIGHT           reduce using rule 88 (estatuto -> asignacion .)
    TURN            reduce using rule 88 (estatuto -> asignacion .)
    SIZE            reduce using rule 88 (estatuto -> asignacion .)
    CIRCLE          reduce using rule 88 (estatuto -> asignacion .)
    TRIANGLE        reduce using rule 88 (estatuto -> asignacion .)
    SQUARE          reduce using rule 88 (estatuto -> asignacion .)
    NGON            reduce using rule 88 (estatuto -> asignacion .)
    ARC             reduce using rule 88 (estatuto -> asignacion .)
    UP              reduce using rule 88 (estatuto -> asignacion .)
    DOWN            reduce using rule 88 (estatuto -> asignacion .)
    COLOR           reduce using rule 88 (estatuto -> asignacion .)
    RETURN          reduce using rule 88 (estatuto -> asignacion .)
    BRADER          reduce using rule 88 (estatuto -> asignacion .)


state 54

    (89) estatuto -> condicion .

    ID              reduce using rule 89 (estatuto -> condicion .)
    IF              reduce using rule 89 (estatuto -> condicion .)
    PRINT           reduce using rule 89 (estatuto -> condicion .)
    REPEAT          reduce using rule 89 (estatuto -> condicion .)
    FORWARD         reduce using rule 89 (estatuto -> condicion .)
    BACKWARD        reduce using rule 89 (estatuto -> condicion .)
    LEFT            reduce using rule 89 (estatuto -> condicion .)
    RIGHT           reduce using rule 89 (estatuto -> condicion .)
    TURN            reduce using rule 89 (estatuto -> condicion .)
    SIZE            reduce using rule 89 (estatuto -> condicion .)
    CIRCLE          reduce using rule 89 (estatuto -> condicion .)
    TRIANGLE        reduce using rule 89 (estatuto -> condicion .)
    SQUARE          reduce using rule 89 (estatuto -> condicion .)
    NGON            reduce using rule 89 (estatuto -> condicion .)
    ARC             reduce using rule 89 (estatuto -> condicion .)
    UP              reduce using rule 89 (estatuto -> condicion .)
    DOWN            reduce using rule 89 (estatuto -> condicion .)
    COLOR           reduce using rule 89 (estatuto -> condicion .)
    RETURN          reduce using rule 89 (estatuto -> condicion .)
    BRADER          reduce using rule 89 (estatuto -> condicion .)


state 55

    (90) estatuto -> escritura .

    ID              reduce using rule 90 (estatuto -> escritura .)
    IF              reduce using rule 90 (estatuto -> escritura .)
    PRINT           reduce using rule 90 (estatuto -> escritura .)
    REPEAT          reduce using rule 90 (estatuto -> escritura .)
    FORWARD         reduce using rule 90 (estatuto -> escritura .)
    BACKWARD        reduce using rule 90 (estatuto -> escritura .)
    LEFT            reduce using rule 90 (estatuto -> escritura .)
    RIGHT           reduce using rule 90 (estatuto -> escritura .)
    TURN            reduce using rule 90 (estatuto -> escritura .)
    SIZE            reduce using rule 90 (estatuto -> escritura .)
    CIRCLE          reduce using rule 90 (estatuto -> escritura .)
    TRIANGLE        reduce using rule 90 (estatuto -> escritura .)
    SQUARE          reduce using rule 90 (estatuto -> escritura .)
    NGON            reduce using rule 90 (estatuto -> escritura .)
    ARC             reduce using rule 90 (estatuto -> escritura .)
    UP              reduce using rule 90 (estatuto -> escritura .)
    DOWN            reduce using rule 90 (estatuto -> escritura .)
    COLOR           reduce using rule 90 (estatuto -> escritura .)
    RETURN          reduce using rule 90 (estatuto -> escritura .)
    BRADER          reduce using rule 90 (estatuto -> escritura .)


state 56

    (91) estatuto -> ciclo .

    ID              reduce using rule 91 (estatuto -> ciclo .)
    IF              reduce using rule 91 (estatuto -> ciclo .)
    PRINT           reduce using rule 91 (estatuto -> ciclo .)
    REPEAT          reduce using rule 91 (estatuto -> ciclo .)
    FORWARD         reduce using rule 91 (estatuto -> ciclo .)
    BACKWARD        reduce using rule 91 (estatuto -> ciclo .)
    LEFT            reduce using rule 91 (estatuto -> ciclo .)
    RIGHT           reduce using rule 91 (estatuto -> ciclo .)
    TURN            reduce using rule 91 (estatuto -> ciclo .)
    SIZE            reduce using rule 91 (estatuto -> ciclo .)
    CIRCLE          reduce using rule 91 (estatuto -> ciclo .)
    TRIANGLE        reduce using rule 91 (estatuto -> ciclo .)
    SQUARE          reduce using rule 91 (estatuto -> ciclo .)
    NGON            reduce using rule 91 (estatuto -> ciclo .)
    ARC             reduce using rule 91 (estatuto -> ciclo .)
    UP              reduce using rule 91 (estatuto -> ciclo .)
    DOWN            reduce using rule 91 (estatuto -> ciclo .)
    COLOR           reduce using rule 91 (estatuto -> ciclo .)
    RETURN          reduce using rule 91 (estatuto -> ciclo .)
    BRADER          reduce using rule 91 (estatuto -> ciclo .)


state 57

    (92) estatuto -> instruccion .

    ID              reduce using rule 92 (estatuto -> instruccion .)
    IF              reduce using rule 92 (estatuto -> instruccion .)
    PRINT           reduce using rule 92 (estatuto -> instruccion .)
    REPEAT          reduce using rule 92 (estatuto -> instruccion .)
    FORWARD         reduce using rule 92 (estatuto -> instruccion .)
    BACKWARD        reduce using rule 92 (estatuto -> instruccion .)
    LEFT            reduce using rule 92 (estatuto -> instruccion .)
    RIGHT           reduce using rule 92 (estatuto -> instruccion .)
    TURN            reduce using rule 92 (estatuto -> instruccion .)
    SIZE            reduce using rule 92 (estatuto -> instruccion .)
    CIRCLE          reduce using rule 92 (estatuto -> instruccion .)
    TRIANGLE        reduce using rule 92 (estatuto -> instruccion .)
    SQUARE          reduce using rule 92 (estatuto -> instruccion .)
    NGON            reduce using rule 92 (estatuto -> instruccion .)
    ARC             reduce using rule 92 (estatuto -> instruccion .)
    UP              reduce using rule 92 (estatuto -> instruccion .)
    DOWN            reduce using rule 92 (estatuto -> instruccion .)
    COLOR           reduce using rule 92 (estatuto -> instruccion .)
    RETURN          reduce using rule 92 (estatuto -> instruccion .)
    BRADER          reduce using rule 92 (estatuto -> instruccion .)


state 58

    (93) estatuto -> func_call . PUNTCOM

    PUNTCOM         shift and go to state 88


state 59

    (108) condicion -> IF . PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond

    PARIZQ          shift and go to state 89


state 60

    (117) escritura -> PRINT . PARIZQ arg_escritura PARDER PUNTCOM

    PARIZQ          shift and go to state 90


state 61

    (114) ciclo -> REPEAT . push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat
    (115) push_cont -> .

    PARIZQ          reduce using rule 115 (push_cont -> .)

    push_cont                      shift and go to state 91

state 62

    (127) instruccion -> FORWARD . actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (148) actualiza_instr -> .

    PARIZQ          reduce using rule 148 (actualiza_instr -> .)

    actualiza_instr                shift and go to state 92

state 63

    (128) instruccion -> BACKWARD . actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (148) actualiza_instr -> .

    PARIZQ          reduce using rule 148 (actualiza_instr -> .)

    actualiza_instr                shift and go to state 93

state 64

    (129) instruccion -> LEFT . actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (148) actualiza_instr -> .

    PARIZQ          reduce using rule 148 (actualiza_instr -> .)

    actualiza_instr                shift and go to state 94

state 65

    (130) instruccion -> RIGHT . actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (148) actualiza_instr -> .

    PARIZQ          reduce using rule 148 (actualiza_instr -> .)

    actualiza_instr                shift and go to state 95

state 66

    (131) instruccion -> TURN . actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (148) actualiza_instr -> .

    PARIZQ          reduce using rule 148 (actualiza_instr -> .)

    actualiza_instr                shift and go to state 96

state 67

    (132) instruccion -> SIZE . actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (148) actualiza_instr -> .

    PARIZQ          reduce using rule 148 (actualiza_instr -> .)

    actualiza_instr                shift and go to state 97

state 68

    (133) instruccion -> CIRCLE . actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (148) actualiza_instr -> .

    PARIZQ          reduce using rule 148 (actualiza_instr -> .)

    actualiza_instr                shift and go to state 98

state 69

    (134) instruccion -> TRIANGLE . actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (148) actualiza_instr -> .

    PARIZQ          reduce using rule 148 (actualiza_instr -> .)

    actualiza_instr                shift and go to state 99

state 70

    (135) instruccion -> SQUARE . actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
