Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MULT            reduce using rule 53 (var_func_call -> var .)
    DIV             reduce using rule 53 (var_func_call -> var .)
    SUMA            reduce using rule 53 (var_func_call -> var .)
    RESTA           reduce using rule 53 (var_func_call -> var .)
    MENOR           reduce using rule 53 (var_func_call -> var .)
    MAYOR           reduce using rule 53 (var_func_call -> var .)
    MENIGUAL        reduce using rule 53 (var_func_call -> var .)
    MAYIGUAL        reduce using rule 53 (var_func_call -> var .)
    IGUAL           reduce using rule 53 (var_func_call -> var .)
    DIF             reduce using rule 53 (var_func_call -> var .)
    AND             reduce using rule 53 (var_func_call -> var .)
    OR              reduce using rule 53 (var_func_call -> var .)
    CORDER          reduce using rule 53 (var_func_call -> var .)
    PARDER          reduce using rule 53 (var_func_call -> var .)
    COMA            reduce using rule 53 (var_func_call -> var .)
    PUNTCOM         reduce using rule 53 (var_func_call -> var .)


state 53

    (54) var_func_call -> func_call .

    MULT            reduce using rule 54 (var_func_call -> func_call .)
    DIV             reduce using rule 54 (var_func_call -> func_call .)
    SUMA            reduce using rule 54 (var_func_call -> func_call .)
    RESTA           reduce using rule 54 (var_func_call -> func_call .)
    MENOR           reduce using rule 54 (var_func_call -> func_call .)
    MAYOR           reduce using rule 54 (var_func_call -> func_call .)
    MENIGUAL        reduce using rule 54 (var_func_call -> func_call .)
    MAYIGUAL        reduce using rule 54 (var_func_call -> func_call .)
    IGUAL           reduce using rule 54 (var_func_call -> func_call .)
    DIF             reduce using rule 54 (var_func_call -> func_call .)
    AND             reduce using rule 54 (var_func_call -> func_call .)
    OR              reduce using rule 54 (var_func_call -> func_call .)
    CORDER          reduce using rule 54 (var_func_call -> func_call .)
    PARDER          reduce using rule 54 (var_func_call -> func_call .)
    COMA            reduce using rule 54 (var_func_call -> func_call .)
    PUNTCOM         reduce using rule 54 (var_func_call -> func_call .)


state 54

    (80) var -> ID . lista
    (83) func_call -> ID . PARIZQ args PARDER
    (76) lista -> . CORIZQ expresion CORDER matriz
    (77) lista -> .

    PARIZQ          shift and go to state 112
    CORIZQ          shift and go to state 35
    MULT            reduce using rule 77 (lista -> .)
    DIV             reduce using rule 77 (lista -> .)
    SUMA            reduce using rule 77 (lista -> .)
    RESTA           reduce using rule 77 (lista -> .)
    MENOR           reduce using rule 77 (lista -> .)
    MAYOR           reduce using rule 77 (lista -> .)
    MENIGUAL        reduce using rule 77 (lista -> .)
    MAYIGUAL        reduce using rule 77 (lista -> .)
    IGUAL           reduce using rule 77 (lista -> .)
    DIF             reduce using rule 77 (lista -> .)
    AND             reduce using rule 77 (lista -> .)
    OR              reduce using rule 77 (lista -> .)
    CORDER          reduce using rule 77 (lista -> .)
    PARDER          reduce using rule 77 (lista -> .)
    COMA            reduce using rule 77 (lista -> .)
    PUNTCOM         reduce using rule 77 (lista -> .)

    lista                          shift and go to state 111

state 55

    (81) var -> CTE_I .

    MULT            reduce using rule 81 (var -> CTE_I .)
    DIV             reduce using rule 81 (var -> CTE_I .)
    SUMA            reduce using rule 81 (var -> CTE_I .)
    RESTA           reduce using rule 81 (var -> CTE_I .)
    MENOR           reduce using rule 81 (var -> CTE_I .)
    MAYOR           reduce using rule 81 (var -> CTE_I .)
    MENIGUAL        reduce using rule 81 (var -> CTE_I .)
    MAYIGUAL        reduce using rule 81 (var -> CTE_I .)
    IGUAL           reduce using rule 81 (var -> CTE_I .)
    DIF             reduce using rule 81 (var -> CTE_I .)
    AND             reduce using rule 81 (var -> CTE_I .)
    OR              reduce using rule 81 (var -> CTE_I .)
    CORDER          reduce using rule 81 (var -> CTE_I .)
    PARDER          reduce using rule 81 (var -> CTE_I .)
    COMA            reduce using rule 81 (var -> CTE_I .)
    PUNTCOM         reduce using rule 81 (var -> CTE_I .)


state 56

    (82) var -> CTE_F .

    MULT            reduce using rule 82 (var -> CTE_F .)
    DIV             reduce using rule 82 (var -> CTE_F .)
    SUMA            reduce using rule 82 (var -> CTE_F .)
    RESTA           reduce using rule 82 (var -> CTE_F .)
    MENOR           reduce using rule 82 (var -> CTE_F .)
    MAYOR           reduce using rule 82 (var -> CTE_F .)
    MENIGUAL        reduce using rule 82 (var -> CTE_F .)
    MAYIGUAL        reduce using rule 82 (var -> CTE_F .)
    IGUAL           reduce using rule 82 (var -> CTE_F .)
    DIF             reduce using rule 82 (var -> CTE_F .)
    AND             reduce using rule 82 (var -> CTE_F .)
    OR              reduce using rule 82 (var -> CTE_F .)
    CORDER          reduce using rule 82 (var -> CTE_F .)
    PARDER          reduce using rule 82 (var -> CTE_F .)
    COMA            reduce using rule 82 (var -> CTE_F .)
    PUNTCOM         reduce using rule 82 (var -> CTE_F .)


state 57

    (6) var_func -> VOID tipo_void ID actualiza_id crea_func PARIZQ . pars PARDER bloque_func funcs
    (89) pars -> . tipo ID par
    (90) pars -> .
    (73) tipo -> . INT actualiza_tipo
    (74) tipo -> . FLOAT actualiza_tipo

    PARDER          reduce using rule 90 (pars -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    pars                           shift and go to state 113
    tipo                           shift and go to state 41

state 58

    (3) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I . PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER

    PUNTCOM         shift and go to state 114


state 59

    (12) bloque_func -> BRAIZQ vars_estatutos . returns BRADER
    (17) returns -> . RETURN expresion PUNTCOM
    (18) returns -> .

    RETURN          shift and go to state 116
    BRADER          reduce using rule 18 (returns -> .)

    returns                        shift and go to state 115

state 60

    (13) vars_estatutos -> vars . estatutos
    (15) estatutos -> . estatuto estatutos
    (16) estatutos -> .
    (55) estatuto -> . asignacion
    (56) estatuto -> . condicion
    (57) estatuto -> . escritura
    (58) estatuto -> . ciclo
    (59) estatuto -> . instruccion
    (60) estatuto -> . func_call PUNTCOM
    (61) asignacion -> . ID lista ASIG exp_input PUNTCOM
    (64) condicion -> . IF PARIZQ expresion PARDER bloque else_bloque
    (67) escritura -> . PRINT PARIZQ arg_escritura PARDER PUNTCOM
    (72) ciclo -> . REPEAT PARIZQ expresion PARDER bloque
    (93) instruccion -> . FORWARD PARIZQ expresion PARDER PUNTCOM
    (94) instruccion -> . BACKWARD PARIZQ expresion PARDER PUNTCOM
    (95) instruccion -> . LEFT PARIZQ expresion PARDER PUNTCOM
    (96) instruccion -> . RIGHT PARIZQ expresion PARDER PUNTCOM
    (97) instruccion -> . TURN PARIZQ expresion PARDER PUNTCOM
    (98) instruccion -> . SIZE PARIZQ expresion PARDER PUNTCOM
    (99) instruccion -> . CIRCLE PARIZQ expresion PARDER transform PUNTCOM
    (100) instruccion -> . TRIANGLE PARIZQ expresion PARDER transform PUNTCOM
    (101) instruccion -> . SQUARE PARIZQ expresion PARDER transform PUNTCOM
    (102) instruccion -> . NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM
    (103) instruccion -> . ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM
    (104) instruccion -> . UP PARIZQ PARDER PUNTCOM
    (105) instruccion -> . DOWN PARIZQ PARDER PUNTCOM
    (106) instruccion -> . COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM
    (83) func_call -> . ID PARIZQ args PARDER

    RETURN          reduce using rule 16 (estatutos -> .)
    BRADER          reduce using rule 16 (estatutos -> .)
    ID              shift and go to state 63
    IF              shift and go to state 71
    PRINT           shift and go to state 72
    REPEAT          shift and go to state 73
    FORWARD         shift and go to state 74
    BACKWARD        shift and go to state 75
    LEFT            shift and go to state 76
    RIGHT           shift and go to state 77
    TURN            shift and go to state 78
    SIZE            shift and go to state 79
    CIRCLE          shift and go to state 80
    TRIANGLE        shift and go to state 81
    SQUARE          shift and go to state 82
    NGON            shift and go to state 83
    ARC             shift and go to state 84
    UP              shift and go to state 85
    DOWN            shift and go to state 86
    COLOR           shift and go to state 87

    estatutos                      shift and go to state 117
    estatuto                       shift and go to state 64
    asignacion                     shift and go to state 65
    condicion                      shift and go to state 66
    escritura                      shift and go to state 67
    ciclo                          shift and go to state 68
    instruccion                    shift and go to state 69
    func_call                      shift and go to state 70

state 61

    (14) vars_estatutos -> estatutos .

    RETURN          reduce using rule 14 (vars_estatutos -> estatutos .)
    BRADER          reduce using rule 14 (vars_estatutos -> estatutos .)


state 62

    (19) vars -> tipo . ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars

    ID              shift and go to state 118


state 63

    (61) asignacion -> ID . lista ASIG exp_input PUNTCOM
    (83) func_call -> ID . PARIZQ args PARDER
    (76) lista -> . CORIZQ expresion CORDER matriz
    (77) lista -> .

    PARIZQ          shift and go to state 112
    CORIZQ          shift and go to state 35
    ASIG            reduce using rule 77 (lista -> .)

    lista                          shift and go to state 119

state 64

    (15) estatutos -> estatuto . estatutos
    (15) estatutos -> . estatuto estatutos
    (16) estatutos -> .
    (55) estatuto -> . asignacion
    (56) estatuto -> . condicion
    (57) estatuto -> . escritura
    (58) estatuto -> . ciclo
    (59) estatuto -> . instruccion
    (60) estatuto -> . func_call PUNTCOM
    (61) asignacion -> . ID lista ASIG exp_input PUNTCOM
    (64) condicion -> . IF PARIZQ expresion PARDER bloque else_bloque
    (67) escritura -> . PRINT PARIZQ arg_escritura PARDER PUNTCOM
    (72) ciclo -> . REPEAT PARIZQ expresion PARDER bloque
    (93) instruccion -> . FORWARD PARIZQ expresion PARDER PUNTCOM
    (94) instruccion -> . BACKWARD PARIZQ expresion PARDER PUNTCOM
    (95) instruccion -> . LEFT PARIZQ expresion PARDER PUNTCOM
    (96) instruccion -> . RIGHT PARIZQ expresion PARDER PUNTCOM
    (97) instruccion -> . TURN PARIZQ expresion PARDER PUNTCOM
    (98) instruccion -> . SIZE PARIZQ expresion PARDER PUNTCOM
    (99) instruccion -> . CIRCLE PARIZQ expresion PARDER transform PUNTCOM
    (100) instruccion -> . TRIANGLE PARIZQ expresion PARDER transform PUNTCOM
    (101) instruccion -> . SQUARE PARIZQ expresion PARDER transform PUNTCOM
    (102) instruccion -> . NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM
    (103) instruccion -> . ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM
    (104) instruccion -> . UP PARIZQ PARDER PUNTCOM
    (105) instruccion -> . DOWN PARIZQ PARDER PUNTCOM
    (106) instruccion -> . COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM
    (83) func_call -> . ID PARIZQ args PARDER

    RETURN          reduce using rule 16 (estatutos -> .)
    BRADER          reduce using rule 16 (estatutos -> .)
    ID              shift and go to state 63
    IF              shift and go to state 71
    PRINT           shift and go to state 72
    REPEAT          shift and go to state 73
    FORWARD         shift and go to state 74
    BACKWARD        shift and go to state 75
    LEFT            shift and go to state 76
    RIGHT           shift and go to state 77
    TURN            shift and go to state 78
    SIZE            shift and go to state 79
    CIRCLE          shift and go to state 80
    TRIANGLE        shift and go to state 81
    SQUARE          shift and go to state 82
    NGON            shift and go to state 83
    ARC             shift and go to state 84
    UP              shift and go to state 85
    DOWN            shift and go to state 86
    COLOR           shift and go to state 87

    estatuto                       shift and go to state 64
    estatutos                      shift and go to state 120
    asignacion                     shift and go to state 65
    condicion                      shift and go to state 66
    escritura                      shift and go to state 67
    ciclo                          shift and go to state 68
    instruccion                    shift and go to state 69
    func_call                      shift and go to state 70

state 65

    (55) estatuto -> asignacion .

    ID              reduce using rule 55 (estatuto -> asignacion .)
    IF              reduce using rule 55 (estatuto -> asignacion .)
    PRINT           reduce using rule 55 (estatuto -> asignacion .)
    REPEAT          reduce using rule 55 (estatuto -> asignacion .)
    FORWARD         reduce using rule 55 (estatuto -> asignacion .)
    BACKWARD        reduce using rule 55 (estatuto -> asignacion .)
    LEFT            reduce using rule 55 (estatuto -> asignacion .)
    RIGHT           reduce using rule 55 (estatuto -> asignacion .)
    TURN            reduce using rule 55 (estatuto -> asignacion .)
    SIZE            reduce using rule 55 (estatuto -> asignacion .)
    CIRCLE          reduce using rule 55 (estatuto -> asignacion .)
    TRIANGLE        reduce using rule 55 (estatuto -> asignacion .)
    SQUARE          reduce using rule 55 (estatuto -> asignacion .)
    NGON            reduce using rule 55 (estatuto -> asignacion .)
    ARC             reduce using rule 55 (estatuto -> asignacion .)
    UP              reduce using rule 55 (estatuto -> asignacion .)
    DOWN            reduce using rule 55 (estatuto -> asignacion .)
    COLOR           reduce using rule 55 (estatuto -> asignacion .)
    RETURN          reduce using rule 55 (estatuto -> asignacion .)
    BRADER          reduce using rule 55 (estatuto -> asignacion .)


state 66

    (56) estatuto -> condicion .

    ID              reduce using rule 56 (estatuto -> condicion .)
