Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIV             reduce using rule 60 (factor -> var .)
    SUMA            reduce using rule 60 (factor -> var .)
    RESTA           reduce using rule 60 (factor -> var .)
    DIF             reduce using rule 60 (factor -> var .)
    MENOR           reduce using rule 60 (factor -> var .)
    MAYOR           reduce using rule 60 (factor -> var .)
    MENIGUAL        reduce using rule 60 (factor -> var .)
    MAYIGUAL        reduce using rule 60 (factor -> var .)
    IGUAL           reduce using rule 60 (factor -> var .)
    AND             reduce using rule 60 (factor -> var .)
    OR              reduce using rule 60 (factor -> var .)
    CORDER          reduce using rule 60 (factor -> var .)
    PARDER          reduce using rule 60 (factor -> var .)
    PUNTCOM         reduce using rule 60 (factor -> var .)
    COMA            reduce using rule 60 (factor -> var .)


state 52

    (61) factor -> SUMA . var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    var                            shift and go to state 100

state 53

    (62) factor -> RESTA . var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    var                            shift and go to state 101

state 54

    (95) var -> ID . actualiza_id var_func_call
    (8) actualiza_id -> .

    PARIZQ          reduce using rule 8 (actualiza_id -> .)
    CORIZQ          reduce using rule 8 (actualiza_id -> .)
    MULT            reduce using rule 8 (actualiza_id -> .)
    DIV             reduce using rule 8 (actualiza_id -> .)
    SUMA            reduce using rule 8 (actualiza_id -> .)
    RESTA           reduce using rule 8 (actualiza_id -> .)
    DIF             reduce using rule 8 (actualiza_id -> .)
    MENOR           reduce using rule 8 (actualiza_id -> .)
    MAYOR           reduce using rule 8 (actualiza_id -> .)
    MENIGUAL        reduce using rule 8 (actualiza_id -> .)
    MAYIGUAL        reduce using rule 8 (actualiza_id -> .)
    IGUAL           reduce using rule 8 (actualiza_id -> .)
    AND             reduce using rule 8 (actualiza_id -> .)
    OR              reduce using rule 8 (actualiza_id -> .)
    CORDER          reduce using rule 8 (actualiza_id -> .)
    PARDER          reduce using rule 8 (actualiza_id -> .)
    PUNTCOM         reduce using rule 8 (actualiza_id -> .)
    COMA            reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 102

state 55

    (96) var -> CTE_I .

    MULT            reduce using rule 96 (var -> CTE_I .)
    DIV             reduce using rule 96 (var -> CTE_I .)
    SUMA            reduce using rule 96 (var -> CTE_I .)
    RESTA           reduce using rule 96 (var -> CTE_I .)
    DIF             reduce using rule 96 (var -> CTE_I .)
    MENOR           reduce using rule 96 (var -> CTE_I .)
    MAYOR           reduce using rule 96 (var -> CTE_I .)
    MENIGUAL        reduce using rule 96 (var -> CTE_I .)
    MAYIGUAL        reduce using rule 96 (var -> CTE_I .)
    IGUAL           reduce using rule 96 (var -> CTE_I .)
    AND             reduce using rule 96 (var -> CTE_I .)
    OR              reduce using rule 96 (var -> CTE_I .)
    CORDER          reduce using rule 96 (var -> CTE_I .)
    PARDER          reduce using rule 96 (var -> CTE_I .)
    PUNTCOM         reduce using rule 96 (var -> CTE_I .)
    COMA            reduce using rule 96 (var -> CTE_I .)


state 56

    (97) var -> CTE_F .

    MULT            reduce using rule 97 (var -> CTE_F .)
    DIV             reduce using rule 97 (var -> CTE_F .)
    SUMA            reduce using rule 97 (var -> CTE_F .)
    RESTA           reduce using rule 97 (var -> CTE_F .)
    DIF             reduce using rule 97 (var -> CTE_F .)
    MENOR           reduce using rule 97 (var -> CTE_F .)
    MAYOR           reduce using rule 97 (var -> CTE_F .)
    MENIGUAL        reduce using rule 97 (var -> CTE_F .)
    MAYIGUAL        reduce using rule 97 (var -> CTE_F .)
    IGUAL           reduce using rule 97 (var -> CTE_F .)
    AND             reduce using rule 97 (var -> CTE_F .)
    OR              reduce using rule 97 (var -> CTE_F .)
    CORDER          reduce using rule 97 (var -> CTE_F .)
    PARDER          reduce using rule 97 (var -> CTE_F .)
    PUNTCOM         reduce using rule 97 (var -> CTE_F .)
    COMA            reduce using rule 97 (var -> CTE_F .)


state 57

    (6) var_func -> VOID tipo_void ID actualiza_id crea_func PARIZQ . pars PARDER bloque_func funcs
    (105) pars -> . tipo ID actualiza_id crea_var lista par
    (106) pars -> .
    (88) tipo -> . INT actualiza_tipo
    (89) tipo -> . FLOAT actualiza_tipo

    PARDER          reduce using rule 106 (pars -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    pars                           shift and go to state 103
    tipo                           shift and go to state 41

state 58

    (3) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I . PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER

    PUNTCOM         shift and go to state 104


state 59

    (12) bloque_func -> BRAIZQ vars_estatutos . RETURN returns BRADER

    RETURN          shift and go to state 105


state 60

    (13) vars_estatutos -> vars . estatutos
    (15) estatutos -> . estatuto estatutos
    (16) estatutos -> .
    (65) estatuto -> . asignacion
    (66) estatuto -> . condicion
    (67) estatuto -> . escritura
    (68) estatuto -> . ciclo
    (69) estatuto -> . instruccion
    (70) estatuto -> . func_call PUNTCOM
    (72) asignacion -> . ID actualiza_id lista ASIG exp_input PUNTCOM
    (73) asignacion -> . error
    (76) condicion -> . IF PARIZQ expresion PARDER bloque else_bloque
    (79) escritura -> . PRINT PARIZQ arg_escritura PARDER PUNTCOM
    (84) ciclo -> . REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat
    (109) instruccion -> . FORWARD PARIZQ expresion PARDER PUNTCOM
    (110) instruccion -> . BACKWARD PARIZQ expresion PARDER PUNTCOM
    (111) instruccion -> . LEFT PARIZQ expresion PARDER PUNTCOM
    (112) instruccion -> . RIGHT PARIZQ expresion PARDER PUNTCOM
    (113) instruccion -> . TURN PARIZQ expresion PARDER PUNTCOM
    (114) instruccion -> . SIZE PARIZQ expresion PARDER PUNTCOM
    (115) instruccion -> . CIRCLE PARIZQ expresion PARDER transform PUNTCOM
    (116) instruccion -> . TRIANGLE PARIZQ expresion PARDER transform PUNTCOM
    (117) instruccion -> . SQUARE PARIZQ expresion PARDER transform PUNTCOM
    (118) instruccion -> . NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM
    (119) instruccion -> . ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM
    (120) instruccion -> . UP PARIZQ PARDER PUNTCOM
    (121) instruccion -> . DOWN PARIZQ PARDER PUNTCOM
    (122) instruccion -> . COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM
    (71) func_call -> . ID PARIZQ args PARDER

    RETURN          reduce using rule 16 (estatutos -> .)
    ID              shift and go to state 63
    error           shift and go to state 71
    IF              shift and go to state 72
    PRINT           shift and go to state 73
    REPEAT          shift and go to state 74
    FORWARD         shift and go to state 75
    BACKWARD        shift and go to state 76
    LEFT            shift and go to state 77
    RIGHT           shift and go to state 78
    TURN            shift and go to state 79
    SIZE            shift and go to state 80
    CIRCLE          shift and go to state 81
    TRIANGLE        shift and go to state 82
    SQUARE          shift and go to state 83
    NGON            shift and go to state 84
    ARC             shift and go to state 85
    UP              shift and go to state 86
    DOWN            shift and go to state 87
    COLOR           shift and go to state 88

    estatutos                      shift and go to state 106
    estatuto                       shift and go to state 64
    asignacion                     shift and go to state 65
    condicion                      shift and go to state 66
    escritura                      shift and go to state 67
    ciclo                          shift and go to state 68
    instruccion                    shift and go to state 69
    func_call                      shift and go to state 70

state 61

    (14) vars_estatutos -> estatutos .

    RETURN          reduce using rule 14 (vars_estatutos -> estatutos .)


state 62

    (19) vars -> tipo . ID actualiza_id crea_var lista vars_lista PUNTCOM mas_vars

    ID              shift and go to state 107


state 63

    (72) asignacion -> ID . actualiza_id lista ASIG exp_input PUNTCOM
    (71) func_call -> ID . PARIZQ args PARDER
    (8) actualiza_id -> .

    PARIZQ          shift and go to state 109
    CORIZQ          reduce using rule 8 (actualiza_id -> .)
    ASIG            reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 108

state 64

    (15) estatutos -> estatuto . estatutos
    (15) estatutos -> . estatuto estatutos
    (16) estatutos -> .
    (65) estatuto -> . asignacion
    (66) estatuto -> . condicion
    (67) estatuto -> . escritura
    (68) estatuto -> . ciclo
    (69) estatuto -> . instruccion
    (70) estatuto -> . func_call PUNTCOM
    (72) asignacion -> . ID actualiza_id lista ASIG exp_input PUNTCOM
    (73) asignacion -> . error
    (76) condicion -> . IF PARIZQ expresion PARDER bloque else_bloque
    (79) escritura -> . PRINT PARIZQ arg_escritura PARDER PUNTCOM
    (84) ciclo -> . REPEAT push_cont PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat
    (109) instruccion -> . FORWARD PARIZQ expresion PARDER PUNTCOM
    (110) instruccion -> . BACKWARD PARIZQ expresion PARDER PUNTCOM
    (111) instruccion -> . LEFT PARIZQ expresion PARDER PUNTCOM
    (112) instruccion -> . RIGHT PARIZQ expresion PARDER PUNTCOM
    (113) instruccion -> . TURN PARIZQ expresion PARDER PUNTCOM
    (114) instruccion -> . SIZE PARIZQ expresion PARDER PUNTCOM
    (115) instruccion -> . CIRCLE PARIZQ expresion PARDER transform PUNTCOM
    (116) instruccion -> . TRIANGLE PARIZQ expresion PARDER transform PUNTCOM
    (117) instruccion -> . SQUARE PARIZQ expresion PARDER transform PUNTCOM
    (118) instruccion -> . NGON PARIZQ expresion COMA expresion PARDER transform PUNTCOM
    (119) instruccion -> . ARC PARIZQ expresion COMA expresion PARDER transform PUNTCOM
    (120) instruccion -> . UP PARIZQ PARDER PUNTCOM
    (121) instruccion -> . DOWN PARIZQ PARDER PUNTCOM
    (122) instruccion -> . COLOR PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM
    (71) func_call -> . ID PARIZQ args PARDER

    RETURN          reduce using rule 16 (estatutos -> .)
    BRADER          reduce using rule 16 (estatutos -> .)
    ID              shift and go to state 63
    error           shift and go to state 71
    IF              shift and go to state 72
    PRINT           shift and go to state 73
    REPEAT          shift and go to state 74
    FORWARD         shift and go to state 75
    BACKWARD        shift and go to state 76
    LEFT            shift and go to state 77
    RIGHT           shift and go to state 78
    TURN            shift and go to state 79
    SIZE            shift and go to state 80
    CIRCLE          shift and go to state 81
    TRIANGLE        shift and go to state 82
    SQUARE          shift and go to state 83
    NGON            shift and go to state 84
    ARC             shift and go to state 85
    UP              shift and go to state 86
    DOWN            shift and go to state 87
    COLOR           shift and go to state 88

    estatuto                       shift and go to state 64
    estatutos                      shift and go to state 110
    asignacion                     shift and go to state 65
    condicion                      shift and go to state 66
    escritura                      shift and go to state 67
    ciclo                          shift and go to state 68
    instruccion                    shift and go to state 69
    func_call                      shift and go to state 70

state 65

    (65) estatuto -> asignacion .

    ID              reduce using rule 65 (estatuto -> asignacion .)
    error           reduce using rule 65 (estatuto -> asignacion .)
    IF              reduce using rule 65 (estatuto -> asignacion .)
    PRINT           reduce using rule 65 (estatuto -> asignacion .)
    REPEAT          reduce using rule 65 (estatuto -> asignacion .)
    FORWARD         reduce using rule 65 (estatuto -> asignacion .)
    BACKWARD        reduce using rule 65 (estatuto -> asignacion .)
    LEFT            reduce using rule 65 (estatuto -> asignacion .)
    RIGHT           reduce using rule 65 (estatuto -> asignacion .)
    TURN            reduce using rule 65 (estatuto -> asignacion .)
    SIZE            reduce using rule 65 (estatuto -> asignacion .)
    CIRCLE          reduce using rule 65 (estatuto -> asignacion .)
    TRIANGLE        reduce using rule 65 (estatuto -> asignacion .)
    SQUARE          reduce using rule 65 (estatuto -> asignacion .)
    NGON            reduce using rule 65 (estatuto -> asignacion .)
    ARC             reduce using rule 65 (estatuto -> asignacion .)
    UP              reduce using rule 65 (estatuto -> asignacion .)
    DOWN            reduce using rule 65 (estatuto -> asignacion .)
    COLOR           reduce using rule 65 (estatuto -> asignacion .)
    RETURN          reduce using rule 65 (estatuto -> asignacion .)
    BRADER          reduce using rule 65 (estatuto -> asignacion .)


state 66

    (66) estatuto -> condicion .

    ID              reduce using rule 66 (estatuto -> condicion .)
    error           reduce using rule 66 (estatuto -> condicion .)
    IF              reduce using rule 66 (estatuto -> condicion .)
    PRINT           reduce using rule 66 (estatuto -> condicion .)
    REPEAT          reduce using rule 66 (estatuto -> condicion .)
    FORWARD         reduce using rule 66 (estatuto -> condicion .)
    BACKWARD        reduce using rule 66 (estatuto -> condicion .)
    LEFT            reduce using rule 66 (estatuto -> condicion .)
    RIGHT           reduce using rule 66 (estatuto -> condicion .)
    TURN            reduce using rule 66 (estatuto -> condicion .)
    SIZE            reduce using rule 66 (estatuto -> condicion .)
    CIRCLE          reduce using rule 66 (estatuto -> condicion .)
    TRIANGLE        reduce using rule 66 (estatuto -> condicion .)
    SQUARE          reduce using rule 66 (estatuto -> condicion .)
    NGON            reduce using rule 66 (estatuto -> condicion .)
    ARC             reduce using rule 66 (estatuto -> condicion .)
    UP              reduce using rule 66 (estatuto -> condicion .)
    DOWN            reduce using rule 66 (estatuto -> condicion .)
    COLOR           reduce using rule 66 (estatuto -> condicion .)
    RETURN          reduce using rule 66 (estatuto -> condicion .)
