Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    UP              reduce using rule 52 (estatuto -> ciclo .)
    DOWN            reduce using rule 52 (estatuto -> ciclo .)
    COLOR           reduce using rule 52 (estatuto -> ciclo .)
    RETURN          reduce using rule 52 (estatuto -> ciclo .)
    BRADER          reduce using rule 52 (estatuto -> ciclo .)


state 37

    (53) estatuto -> instruccion .

    ID              reduce using rule 53 (estatuto -> instruccion .)
    IF              reduce using rule 53 (estatuto -> instruccion .)
    PRINT           reduce using rule 53 (estatuto -> instruccion .)
    REPEAT          reduce using rule 53 (estatuto -> instruccion .)
    FORWARD         reduce using rule 53 (estatuto -> instruccion .)
    BACKWARD        reduce using rule 53 (estatuto -> instruccion .)
    LEFT            reduce using rule 53 (estatuto -> instruccion .)
    RIGHT           reduce using rule 53 (estatuto -> instruccion .)
    TURN            reduce using rule 53 (estatuto -> instruccion .)
    SIZE            reduce using rule 53 (estatuto -> instruccion .)
    CIRCLE          reduce using rule 53 (estatuto -> instruccion .)
    TRIANGLE        reduce using rule 53 (estatuto -> instruccion .)
    SQUARE          reduce using rule 53 (estatuto -> instruccion .)
    NGON            reduce using rule 53 (estatuto -> instruccion .)
    ARC             reduce using rule 53 (estatuto -> instruccion .)
    UP              reduce using rule 53 (estatuto -> instruccion .)
    DOWN            reduce using rule 53 (estatuto -> instruccion .)
    COLOR           reduce using rule 53 (estatuto -> instruccion .)
    RETURN          reduce using rule 53 (estatuto -> instruccion .)
    BRADER          reduce using rule 53 (estatuto -> instruccion .)


state 38

    (54) estatuto -> func_call . PUNTCOM

    PUNTCOM         shift and go to state 82


state 39

    (58) condicion -> IF . PARIZQ expresion PARDER bloque else_bloque

    PARIZQ          shift and go to state 83


state 40

    (61) escritura -> PRINT . PARIZQ arg_escritura PARDER PUNTCOM

    PARIZQ          shift and go to state 84


state 41

    (66) ciclo -> REPEAT . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 85


state 42

    (86) instruccion -> FORWARD . PARIZQ expresion PARDER PUNTCOM

    PARIZQ          shift and go to state 86


state 43

    (87) instruccion -> BACKWARD . PARIZQ expresion PARDER PUNTCOM

    PARIZQ          shift and go to state 87


state 44

    (88) instruccion -> LEFT . PARIZQ expresion PARDER PUNTCOM

    PARIZQ          shift and go to state 88


state 45

    (89) instruccion -> RIGHT . PARIZQ expresion PARDER PUNTCOM

    PARIZQ          shift and go to state 89


state 46

    (90) instruccion -> TURN . PARIZQ expresion PARDER PUNTCOM

    PARIZQ          shift and go to state 90


state 47

    (91) instruccion -> SIZE . PARIZQ expresion PARDER PUNTCOM

    PARIZQ          shift and go to state 91


state 48

    (92) instruccion -> CIRCLE . PARIZQ expresion PARDER transform PUNTCOM

    PARIZQ          shift and go to state 92


state 49

    (93) instruccion -> TRIANGLE . PARIZQ expresion PARDER transform PUNTCOM

    PARIZQ          shift and go to state 93


state 50

    (94) instruccion -> SQUARE . PARIZQ expresion PARDER transform PUNTCOM

    PARIZQ          shift and go to state 94


state 51

    (95) instruccion -> NGON . PARIZQ expresion COMA expresion PARDER transform PUNTCOM

    PARIZQ          shift and go to state 95


state 52

    (96) instruccion -> ARC . PARIZQ expresion COMA expresion PARDER transform PUNTCOM

    PARIZQ          shift and go to state 96


state 53

    (97) instruccion -> UP . PARIZQ PARDER PUNTCOM

    PARIZQ          shift and go to state 97


state 54

    (98) instruccion -> DOWN . PARIZQ PARDER PUNTCOM

    PARIZQ          shift and go to state 98


state 55

    (99) instruccion -> COLOR . PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM

    PARIZQ          shift and go to state 99


state 56

    (7) var_o_func -> lista vars_lista . PUNTCOM var_func

    PUNTCOM         shift and go to state 100


state 57

    (17) vars_lista -> COMA . ID lista vars_lista

    ID              shift and go to state 101


state 58

    (8) var_o_func -> PARIZQ pars . PARDER bloque_func funcs

    PARDER          shift and go to state 102


state 59

    (82) pars -> tipo . ID par

    ID              shift and go to state 103


state 60

    (69) lista -> CORIZQ expresion . CORDER matriz

    CORDER          shift and go to state 104


state 61

    (25) expresion -> exp . mas_exp
    (26) mas_exp -> . MENOR exp
    (27) mas_exp -> . MAYOR exp
    (28) mas_exp -> . MENIGUAL exp
    (29) mas_exp -> . MAYIGUAL exp
    (30) mas_exp -> . IGUAL exp
    (31) mas_exp -> . DIF exp
    (32) mas_exp -> . AND exp
    (33) mas_exp -> . OR exp
    (34) mas_exp -> .

    MENOR           shift and go to state 106
    MAYOR           shift and go to state 107
    MENIGUAL        shift and go to state 108
    MAYIGUAL        shift and go to state 109
    IGUAL           shift and go to state 110
    DIF             shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113
    CORDER          reduce using rule 34 (mas_exp -> .)
    PARDER          reduce using rule 34 (mas_exp -> .)
    PUNTCOM         reduce using rule 34 (mas_exp -> .)
    COMA            reduce using rule 34 (mas_exp -> .)

    mas_exp                        shift and go to state 105

state 62

    (35) exp -> termino . suma_resta
    (36) suma_resta -> . SUMA termino
    (37) suma_resta -> . RESTA termino
    (38) suma_resta -> .

    SUMA            shift and go to state 115
    RESTA           shift and go to state 116
    MENOR           reduce using rule 38 (suma_resta -> .)
    MAYOR           reduce using rule 38 (suma_resta -> .)
    MENIGUAL        reduce using rule 38 (suma_resta -> .)
    MAYIGUAL        reduce using rule 38 (suma_resta -> .)
    IGUAL           reduce using rule 38 (suma_resta -> .)
    DIF             reduce using rule 38 (suma_resta -> .)
    AND             reduce using rule 38 (suma_resta -> .)
    OR              reduce using rule 38 (suma_resta -> .)
    CORDER          reduce using rule 38 (suma_resta -> .)
    PARDER          reduce using rule 38 (suma_resta -> .)
    PUNTCOM         reduce using rule 38 (suma_resta -> .)
    COMA            reduce using rule 38 (suma_resta -> .)

    suma_resta                     shift and go to state 114

state 63

    (39) termino -> factor . mult_div
    (40) mult_div -> . MULT factor
    (41) mult_div -> . DIV factor
    (42) mult_div -> .

    MULT            shift and go to state 118
    DIV             shift and go to state 119
    SUMA            reduce using rule 42 (mult_div -> .)
    RESTA           reduce using rule 42 (mult_div -> .)
    MENOR           reduce using rule 42 (mult_div -> .)
    MAYOR           reduce using rule 42 (mult_div -> .)
    MENIGUAL        reduce using rule 42 (mult_div -> .)
    MAYIGUAL        reduce using rule 42 (mult_div -> .)
    IGUAL           reduce using rule 42 (mult_div -> .)
    DIF             reduce using rule 42 (mult_div -> .)
    AND             reduce using rule 42 (mult_div -> .)
    OR              reduce using rule 42 (mult_div -> .)
    CORDER          reduce using rule 42 (mult_div -> .)
    PARDER          reduce using rule 42 (mult_div -> .)
    PUNTCOM         reduce using rule 42 (mult_div -> .)
    COMA            reduce using rule 42 (mult_div -> .)

    mult_div                       shift and go to state 117

state 64

    (43) factor -> PARIZQ . expresion PARDER
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    expresion                      shift and go to state 120
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 65

    (44) factor -> var_func_call .

    MULT            reduce using rule 44 (factor -> var_func_call .)
    DIV             reduce using rule 44 (factor -> var_func_call .)
    SUMA            reduce using rule 44 (factor -> var_func_call .)
    RESTA           reduce using rule 44 (factor -> var_func_call .)
    MENOR           reduce using rule 44 (factor -> var_func_call .)
    MAYOR           reduce using rule 44 (factor -> var_func_call .)
    MENIGUAL        reduce using rule 44 (factor -> var_func_call .)
    MAYIGUAL        reduce using rule 44 (factor -> var_func_call .)
    IGUAL           reduce using rule 44 (factor -> var_func_call .)
    DIF             reduce using rule 44 (factor -> var_func_call .)
    AND             reduce using rule 44 (factor -> var_func_call .)
    OR              reduce using rule 44 (factor -> var_func_call .)
    CORDER          reduce using rule 44 (factor -> var_func_call .)
    PARDER          reduce using rule 44 (factor -> var_func_call .)
    PUNTCOM         reduce using rule 44 (factor -> var_func_call .)
    COMA            reduce using rule 44 (factor -> var_func_call .)


state 66

    (45) factor -> SUMA . var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    var_func_call                  shift and go to state 121
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 67

    (46) factor -> RESTA . var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    var_func_call                  shift and go to state 122
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 68

    (47) var_func_call -> var .

    MULT            reduce using rule 47 (var_func_call -> var .)
    DIV             reduce using rule 47 (var_func_call -> var .)
    SUMA            reduce using rule 47 (var_func_call -> var .)
    RESTA           reduce using rule 47 (var_func_call -> var .)
    MENOR           reduce using rule 47 (var_func_call -> var .)
    MAYOR           reduce using rule 47 (var_func_call -> var .)
    MENIGUAL        reduce using rule 47 (var_func_call -> var .)
    MAYIGUAL        reduce using rule 47 (var_func_call -> var .)
    IGUAL           reduce using rule 47 (var_func_call -> var .)
    DIF             reduce using rule 47 (var_func_call -> var .)
    AND             reduce using rule 47 (var_func_call -> var .)
    OR              reduce using rule 47 (var_func_call -> var .)
    CORDER          reduce using rule 47 (var_func_call -> var .)
    PARDER          reduce using rule 47 (var_func_call -> var .)
    PUNTCOM         reduce using rule 47 (var_func_call -> var .)
    COMA            reduce using rule 47 (var_func_call -> var .)


state 69

    (48) var_func_call -> func_call .

    MULT            reduce using rule 48 (var_func_call -> func_call .)
    DIV             reduce using rule 48 (var_func_call -> func_call .)
    SUMA            reduce using rule 48 (var_func_call -> func_call .)
    RESTA           reduce using rule 48 (var_func_call -> func_call .)
    MENOR           reduce using rule 48 (var_func_call -> func_call .)
    MAYOR           reduce using rule 48 (var_func_call -> func_call .)
    MENIGUAL        reduce using rule 48 (var_func_call -> func_call .)
    MAYIGUAL        reduce using rule 48 (var_func_call -> func_call .)
    IGUAL           reduce using rule 48 (var_func_call -> func_call .)
    DIF             reduce using rule 48 (var_func_call -> func_call .)
    AND             reduce using rule 48 (var_func_call -> func_call .)
    OR              reduce using rule 48 (var_func_call -> func_call .)
    CORDER          reduce using rule 48 (var_func_call -> func_call .)
    PARDER          reduce using rule 48 (var_func_call -> func_call .)
    PUNTCOM         reduce using rule 48 (var_func_call -> func_call .)
    COMA            reduce using rule 48 (var_func_call -> func_call .)


state 70

    (73) var -> ID . lista
    (76) func_call -> ID . PARIZQ args PARDER
    (69) lista -> . CORIZQ expresion CORDER matriz
    (70) lista -> .

    PARIZQ          shift and go to state 80
    CORIZQ          shift and go to state 24
    MULT            reduce using rule 70 (lista -> .)
    DIV             reduce using rule 70 (lista -> .)
    SUMA            reduce using rule 70 (lista -> .)
    RESTA           reduce using rule 70 (lista -> .)
    MENOR           reduce using rule 70 (lista -> .)
    MAYOR           reduce using rule 70 (lista -> .)
    MENIGUAL        reduce using rule 70 (lista -> .)
    MAYIGUAL        reduce using rule 70 (lista -> .)
    IGUAL           reduce using rule 70 (lista -> .)
    DIF             reduce using rule 70 (lista -> .)
    AND             reduce using rule 70 (lista -> .)
    OR              reduce using rule 70 (lista -> .)
    CORDER          reduce using rule 70 (lista -> .)
    PARDER          reduce using rule 70 (lista -> .)
    PUNTCOM         reduce using rule 70 (lista -> .)
